customer_id,region,customer_type
100,East,B2C
101,East,B2B
102,North,B2C
103,West,B2C
104,Central,B2C
105,North,B2C
106,East,B2B
107,East,B2B
108,South,B2B
109,East,B2C
110,Central,B2C
111,South,B2C
112,West,B2C
113,East,B2B
114,West,B2C
115,Central,B2C
116,North,B2B
117,South,B2B
118,East,B2C
119,South,B2B
120,West,B2C
121,Central,B2C
122,East,B2B
123,East,B2C
124,West,B2C
125,East,B2B
126,Central,B2C
127,Central,B2C
128,East,B2C
129,East,B2B
130,Central,B2C
131,West,B2C
132,South,B2B
133,Central,B2B
134,West,B2B
135,North,B2C
136,North,B2C
137,South,B2C
138,Central,B2C
139,East,B2B
140,West,B2B
141,East,B2B
142,Central,B2B
143,North,B2C
144,South,B2B
145,Central,B2C
146,North,B2B
147,North,B2C
148,North,B2C
149,North,B2C
150,North,B2B
151,Central,B2B
152,South,B2B
153,East,B2B
154,East,B2B
155,Central,B2C
156,South,B2C
157,South,B2C
158,West,B2B
159,East,B2B
160,East,B2C
161,North,B2B
162,Central,B2C
163,Central,B2B
164,West,B2B
165,North,B2B
166,West,B2C
167,North,B2B
168,West,B2B
169,South,B2C
170,East,B2B
171,East,B2B
172,South,B2B
173,West,B2B
174,South,B2B
175,East,B2C
176,West,B2C
177,West,B2C
178,East,B2B
179,Central,B2B
180,Central,B2B
181,West,B2C
182,Central,B2C
183,South,B2C
184,West,B2B
185,Central,B2C
186,South,B2C
187,East,B2B
188,Central,B2C
189,West,B2C
190,Central,B2B
191,Central,B2C
192,Central,B2B
193,North,B2C
194,North,B2C
195,North,B2C
196,Central,B2C
197,Central,B2C
198,South,B2B
199,South,B2C
200,North,B2C
201,East,B2B
202,Central,B2B
203,North,B2C
204,East,B2B
205,West,B2C
206,North,B2B
207,East,B2C
208,East,B2C
209,West,B2B
210,Central,B2B
211,North,B2B
212,East,B2C
213,Central,B2C
214,North,B2B
215,North,B2B
216,Central,B2C
217,Central,B2B
218,Central,B2C
219,Central,B2C
220,Central,B2B
221,West,B2B
222,South,B2C
223,Central,B2C
224,West,B2B
225,West,B2C
226,North,B2B
227,North,B2C
228,South,B2C
229,West,B2C
230,East,B2C
231,West,B2C
232,West,B2C
233,Central,B2C
234,West,B2B
235,West,B2B
236,West,B2C
237,West,B2B
238,Central,B2C
239,Central,B2B
240,East,B2B
241,West,B2C
242,West,B2C
243,South,B2C
244,East,B2C
245,Central,B2C
246,South,B2C
247,Central,B2C
248,North,B2B
249,Central,B2B
250,East,B2B
251,West,B2C
